53.55	53.16	52.22	51.33	50.80	51.27	53.72	56.66	57.11	55.89	54.59	55.18	59.27	63.11	61.27	57.23	54.89	55.28	59.03	65.36	73.81	75.81	68.54	61.06	57.18	54.88	55.12	57.96	63.06	69.23	73.74	75.86	76.35	74.90	70.40	65.51	62.13	60.20	57.83	54.39	50.47	46.22	41.29	36.79	34.23	33.80	34.96	38.77	48.38	60.60	67.63	67.51	63.36	58.30	54.81	53.77	53.77	51.26	49.67	50.35	50.62	51.05	53.12	56.41	59.89	64.28	65.89	63.09	61.07	63.42	66.20	63.26	58.48	56.83	57.67	59.97	63.03	66.60	70.29	72.62	73.27	74.11	75.27	75.46	74.12	71.26	64.83	54.27	45.16	43.02	44.93	46.27	45.62	42.31	36.35	32.86	33.02	33.51	33.91	35.86	39.76	43.18	43.34	43.02	44.66	47.22	49.62	51.53	51.85	51.03	50.55	50.90	51.61	52.22	52.61	52.47	51.52	50.59	50.38	50.53	50.28	49.46	48.23	47.30	48.47	52.93	52.93	59.24	65.16	70.87	75.53	71.72	60.95	56.71	57.83	59.21	59.83	60.50	61.08	61.08	
54.42	53.93	52.21	50.21	49.34	50.50	54.12	57.29	57.29	56.20	55.49	56.05	59.07	61.68	59.74	57.27	57.85	60.75	64.94	69.35	73.61	72.82	65.59	59.28	56.56	55.58	57.08	61.16	65.53	68.72	69.85	69.73	69.19	67.48	63.70	60.06	57.68	55.85	53.01	49.20	45.19	41.49	38.82	38.19	39.56	42.43	46.15	51.80	59.47	62.27	58.30	53.61	50.41	48.31	48.28	51.00	53.77	52.50	51.40	51.69	51.08	51.94	55.86	59.48	61.33	62.75	61.80	59.93	60.66	64.52	67.01	63.03	57.51	55.35	55.55	57.37	60.47	64.38	68.22	70.23	70.44	71.21	72.36	72.44	70.91	66.88	58.87	50.37	46.10	46.11	46.42	44.63	42.65	39.71	35.05	32.38	32.48	33.40	35.85	40.07	44.74	47.52	46.24	44.75	46.05	48.52	50.82	52.49	52.42	51.55	51.34	51.82	52.38	52.73	52.73	52.23	51.36	50.87	51.01	51.03	50.31	48.83	47.09	46.71	50.02	57.53	57.53	65.51	70.74	74.67	77.72	73.13	62.04	57.55	58.47	59.44	59.61	59.99	60.85	60.85	
54.58	53.76	51.71	49.63	49.08	51.31	55.71	58.18	57.55	56.86	56.54	56.46	58.47	61.15	60.48	59.79	62.06	65.22	67.72	69.24	70.29	68.66	63.02	58.82	57.55	57.36	59.33	63.19	65.74	66.26	65.25	63.78	62.95	61.79	59.12	56.25	54.24	52.26	49.28	45.69	42.37	40.21	40.18	42.67	47.20	52.72	57.73	61.94	62.36	54.50	45.23	40.58	40.25	41.81	45.63	51.44	55.33	54.34	53.78	53.98	52.76	54.11	59.40	62.03	61.31	60.35	58.92	59.21	61.82	65.01	65.04	59.38	54.16	53.01	53.91	56.38	59.93	63.76	67.01	68.12	67.67	68.30	69.35	69.06	66.73	61.41	53.85	49.13	48.22	47.66	45.07	41.96	40.52	38.64	34.61	31.82	32.06	34.71	39.65	45.00	48.90	50.00	47.24	45.09	46.55	49.22	51.57	53.13	52.86	51.99	51.97	52.43	52.70	52.64	52.30	51.80	51.35	51.32	51.51	51.49	50.86	49.31	47.83	49.13	55.55	65.32	65.32	72.72	75.84	77.55	78.48	72.62	61.71	57.64	58.51	59.13	59.06	59.48	60.61	60.61	
53.81	52.90	51.56	51.35	52.52	55.08	57.65	58.08	57.17	56.94	56.56	56.38	59.21	63.33	63.77	63.49	64.50	64.69	63.83	63.15	63.71	63.37	60.83	59.30	58.77	58.22	59.71	62.75	64.18	63.59	61.84	60.06	59.49	59.29	57.44	54.53	52.25	50.30	48.13	46.35	45.86	46.95	49.23	52.47	56.82	61.71	65.21	65.25	58.62	46.36	38.11	35.69	37.91	42.73	49.10	55.32	58.27	57.37	57.62	57.59	56.13	58.41	64.21	64.61	61.23	59.17	57.89	58.19	59.18	58.98	56.27	51.42	49.59	51.59	54.58	58.07	61.50	64.30	66.05	65.81	64.74	65.08	65.55	64.40	61.34	56.37	51.29	49.19	48.62	47.06	44.75	43.42	42.58	39.99	34.17	30.58	32.33	37.04	42.48	47.17	49.80	49.09	45.44	43.84	46.14	49.24	51.72	53.19	52.78	51.91	51.98	52.34	52.35	52.09	51.75	51.58	51.55	51.65	51.91	52.23	52.24	52.09	53.63	58.75	66.68	73.78	73.78	77.02	77.03	76.76	75.97	69.23	59.39	56.61	57.90	58.49	58.52	59.21	60.69	60.69	
53.47	52.59	51.68	52.54	54.49	56.06	56.42	55.82	55.36	55.37	55.04	55.91	60.54	65.45	65.77	64.90	63.86	61.19	58.76	58.55	60.44	61.90	61.73	61.70	61.02	59.35	60.06	62.91	63.82	62.38	60.37	58.74	58.83	59.63	58.03	54.43	51.72	50.06	49.07	49.33	51.47	54.79	57.83	60.39	63.09	65.51	65.50	60.60	50.56	39.49	33.59	34.18	39.18	46.18	52.99	58.06	59.76	59.59	60.82	60.68	59.76	62.98	67.28	64.86	60.14	58.05	56.46	55.49	54.28	51.95	49.30	48.15	50.61	54.42	57.28	59.81	61.85	63.10	63.50	62.72	61.93	62.23	61.87	59.79	56.61	52.70	49.52	48.56	48.14	47.24	46.64	46.41	45.60	41.93	35.33	32.63	36.35	41.11	45.39	49.61	50.47	46.64	42.01	41.45	44.76	48.43	51.23	52.85	52.40	51.55	51.60	51.77	51.62	51.41	51.39	51.63	51.82	52.05	52.50	53.19	53.98	55.81	60.76	68.01	73.56	75.97	75.97	75.90	74.46	73.38	71.56	64.60	56.34	54.96	56.69	57.41	57.81	59.03	60.85	60.85	
52.56	51.70	50.47	50.09	50.07	49.93	49.88	50.17	50.51	50.97	51.55	54.05	59.83	64.41	64.13	62.90	61.24	58.83	59.01	62.01	65.12	66.94	67.22	66.76	64.81	61.91	62.30	65.52	66.23	64.33	62.70	62.16	63.33	64.25	61.36	56.18	53.05	52.28	52.76	54.26	56.50	58.57	59.98	60.94	61.08	58.99	52.78	42.87	35.37	32.87	32.86	37.09	42.79	48.53	53.12	56.42	57.85	58.90	60.79	60.82	60.47	63.83	65.97	62.42	58.91	57.61	55.71	53.80	51.60	49.68	49.01	51.30	56.46	59.28	58.80	58.37	58.69	59.22	59.86	60.18	60.61	60.59	58.65	55.62	52.78	49.56	46.81	46.15	46.60	47.55	49.07	50.14	50.05	48.66	45.69	45.57	49.35	52.24	54.49	55.33	49.74	40.55	35.77	37.26	42.00	46.54	49.90	51.81	51.53	50.79	50.84	51.00	50.96	50.99	51.30	51.86	52.35	52.78	53.43	54.41	55.65	58.09	62.58	66.92	68.71	69.31	69.31	69.35	68.29	67.20	64.86	58.50	52.55	52.52	54.59	55.60	56.80	58.72	60.78	60.78	
51.77	50.97	49.06	47.05	45.23	44.09	44.35	45.52	46.54	47.82	49.60	53.00	58.83	62.89	62.36	61.13	59.69	59.12	62.78	67.77	70.61	72.11	72.10	70.64	67.42	64.20	64.97	68.62	69.06	66.96	66.01	66.76	68.41	67.69	62.73	56.98	54.45	54.82	56.32	57.93	58.81	58.69	57.95	56.52	53.40	47.34	37.93	28.96	26.77	29.96	35.98	42.56	47.12	50.43	53.08	55.91	58.52	61.15	62.75	61.30	60.93	63.42	63.79	60.63	58.71	57.64	55.15	52.57	50.54	50.02	51.07	55.19	61.19	62.19	58.47	56.13	55.91	56.88	58.76	60.33	61.01	59.54	55.99	52.95	51.23	48.71	45.72	44.69	45.62	48.02	50.89	52.77	54.02	55.48	57.00	58.85	61.18	61.99	60.61	54.58	42.28	31.34	29.83	35.35	41.96	47.08	50.76	52.76	52.32	51.14	50.72	50.67	50.74	51.10	51.76	52.66	53.37	53.85	54.56	55.57	56.84	58.72	61.21	62.73	62.94	63.77	63.77	64.29	63.47	62.49	60.18	55.21	51.35	51.89	53.66	54.60	56.42	58.60	60.77	60.77	
53.10	52.02	49.05	45.92	43.86	43.03	43.84	45.43	46.77	48.26	50.16	53.52	58.98	62.58	62.00	60.92	59.99	60.72	65.31	70.00	72.68	74.56	74.14	71.71	67.97	65.18	67.33	71.36	71.21	68.73	68.17	69.14	69.33	66.03	60.44	56.58	55.80	56.48	57.03	56.91	56.03	54.17	50.92	46.18	40.61	34.95	30.43	29.34	32.40	39.07	47.16	52.76	55.57	58.02	60.88	64.17	67.78	69.85	68.68	64.29	61.94	62.67	61.77	59.26	58.13	56.42	52.91	50.39	49.48	50.35	52.55	57.52	63.82	63.42	58.32	55.91	56.45	58.47	61.23	62.96	62.64	60.07	56.84	55.27	55.03	52.77	48.31	45.73	45.47	46.84	48.33	49.97	53.55	58.18	61.85	63.44	62.68	58.67	50.91	39.58	28.49	23.50	28.68	39.44	47.11	51.61	54.89	56.61	55.23	52.76	51.37	51.00	51.29	52.21	53.42	54.59	55.04	55.07	55.41	56.22	57.37	58.92	60.81	62.06	63.02	64.68	64.68	65.44	64.84	63.94	61.64	57.71	55.03	54.83	54.55	54.43	56.32	58.34	60.83	60.83	
53.04	51.66	48.57	45.56	43.85	43.66	44.94	46.77	48.09	49.23	51.00	54.27	59.25	62.18	61.46	60.56	60.02	61.22	65.95	70.90	73.96	75.26	73.43	70.07	66.43	64.79	68.78	72.71	71.52	68.76	68.48	68.78	66.93	62.27	57.66	55.55	55.99	56.45	55.56	53.72	51.37	47.75	42.29	36.06	30.98	28.47	29.57	34.79	43.08	52.85	60.51	63.86	65.66	68.50	71.91	75.62	78.17	77.46	72.96	66.49	62.94	62.46	61.60	60.31	58.82	55.29	51.50	49.85	50.14	51.75	54.45	60.04	66.34	64.74	58.76	56.79	58.55	61.61	64.48	65.40	64.35	62.15	60.09	59.50	59.22	55.47	48.54	43.99	42.36	42.91	44.05	46.85	52.31	56.72	58.24	57.55	53.33	45.31	34.42	23.89	18.56	20.83	32.96	47.45	54.53	57.31	59.78	61.28	58.74	54.34	51.98	51.62	52.52	54.14	55.71	56.55	56.29	55.80	55.98	56.74	57.78	59.16	60.82	62.45	64.62	67.01	67.01	67.78	67.12	65.88	63.41	60.09	57.61	55.74	53.37	52.90	55.49	57.84	61.11	61.11	
51.02	49.43	47.09	45.64	45.21	46.22	48.12	49.88	50.37	50.75	52.04	54.87	58.71	60.25	58.91	57.70	57.26	58.97	64.53	70.18	72.42	71.63	68.19	64.55	62.03	62.06	66.90	70.75	68.75	66.01	65.61	64.90	61.64	56.98	53.27	52.45	53.38	53.64	52.31	49.66	45.42	39.79	34.79	32.09	32.02	34.67	39.93	47.38	56.21	65.13	71.14	73.97	76.54	79.68	82.26	83.76	83.59	80.43	75.21	70.39	68.54	68.57	67.97	66.55	64.06	60.57	57.97	56.80	56.18	56.49	58.40	63.68	69.16	66.38	59.96	58.62	61.39	64.75	66.90	67.21	66.53	65.65	64.12	62.57	59.47	51.79	41.61	36.16	35.61	38.00	40.91	44.86	48.39	46.71	40.24	34.30	28.76	22.84	17.33	13.95	16.21	26.85	43.72	59.10	64.74	65.71	67.27	67.70	62.50	55.51	52.66	52.92	54.36	56.16	57.21	57.01	56.14	55.85	56.40	57.29	58.27	59.37	60.64	62.22	64.27	65.82	65.82	65.74	64.95	63.81	61.54	58.26	54.59	50.72	47.73	48.64	52.82	56.88	62.08	62.08	
50.37	48.39	45.46	44.34	45.05	47.01	49.37	50.50	50.14	49.68	50.53	53.12	55.92	56.48	55.24	54.42	54.80	57.50	63.71	69.07	69.52	66.84	62.78	59.50	58.21	59.30	63.97	67.42	65.57	62.98	62.10	60.52	56.47	51.98	49.75	49.87	50.72	50.59	49.02	45.54	39.80	33.91	31.24	32.81	37.80	45.04	52.90	60.49	67.91	74.57	78.41	81.26	84.52	87.03	87.44	86.49	84.22	80.21	76.42	74.78	75.06	75.28	74.39	72.64	70.38	68.48	67.47	66.13	63.51	61.22	62.34	67.88	72.23	67.83	61.31	60.76	64.07	67.05	68.38	68.58	68.48	67.68	65.29	61.02	54.06	43.13	31.82	27.85	29.93	34.52	38.76	42.19	41.34	33.09	21.37	12.91	8.15	6.16	6.59	9.56	20.66	39.36	57.95	71.81	75.36	74.31	74.14	71.88	63.87	55.82	53.68	54.60	56.11	57.62	57.87	57.00	56.16	56.26	56.95	57.75	58.54	59.30	60.15	61.27	62.51	63.08	63.08	62.92	62.70	61.63	58.86	54.55	49.36	44.47	42.59	46.29	52.49	58.85	64.78	64.78	
48.72	45.69	41.10	38.52	37.88	39.00	41.20	42.54	42.23	42.32	44.32	48.05	50.99	51.87	52.01	52.69	54.67	58.49	64.23	67.86	66.14	62.20	58.46	55.97	55.60	57.22	61.42	64.41	62.84	60.39	59.10	57.10	53.17	49.62	48.22	48.21	48.38	47.71	45.59	42.09	38.67	36.94	38.00	41.96	47.60	53.76	59.42	64.66	69.94	74.51	76.76	78.38	80.42	81.41	80.52	79.14	77.44	74.67	72.68	72.36	72.91	73.32	73.06	72.04	70.77	70.15	70.18	69.79	68.13	66.79	68.88	73.12	74.26	68.62	62.38	62.19	65.46	67.87	68.58	68.38	67.15	63.44	56.71	48.38	38.93	28.99	22.36	22.81	28.12	34.13	38.29	38.93	32.55	20.96	10.98	5.41	3.46	4.40	8.19	15.77	32.90	55.92	73.14	82.91	82.50	78.08	75.09	70.50	62.61	56.51	55.22	55.80	56.98	58.59	58.86	57.95	57.12	57.03	57.30	57.74	58.23	58.72	59.38	60.33	61.25	61.69	61.69	61.75	61.28	59.13	54.76	48.97	43.71	41.22	44.23	52.72	60.23	66.51	69.15	69.15	
45.64	41.91	36.17	32.01	29.22	29.49	32.13	34.13	34.43	35.40	39.07	44.53	47.98	49.53	51.17	53.22	56.43	60.58	64.76	66.11	62.83	58.71	55.87	54.27	54.51	56.03	59.26	61.56	60.18	57.89	56.27	53.92	50.35	47.71	46.76	46.41	45.83	44.40	41.93	39.65	39.63	42.35	47.24	52.65	57.01	60.14	62.71	65.52	68.77	71.39	72.12	72.30	72.55	71.94	70.65	70.08	69.77	68.45	67.78	68.17	69.04	69.90	70.17	69.66	69.27	69.74	70.86	71.99	72.53	73.52	75.35	75.82	73.85	68.54	63.43	63.31	66.10	67.74	67.57	66.08	62.06	54.41	44.33	34.53	25.68	19.17	17.77	22.32	29.89	36.05	38.39	34.59	23.46	11.79	5.82	4.54	6.23	10.21	17.05	27.07	47.36	72.98	87.45	91.12	86.33	78.68	73.50	68.37	61.66	56.46	54.64	54.81	56.49	58.98	59.76	58.78	57.74	57.35	57.24	57.42	57.74	58.18	58.92	59.88	60.57	60.65	60.65	60.23	59.20	56.39	50.81	44.25	40.56	42.61	51.30	62.44	68.89	72.57	70.39	70.39	
48.73	42.71	33.49	27.70	23.75	24.02	27.54	30.10	31.12	33.18	38.87	46.08	49.94	52.07	54.69	57.35	60.66	64.07	66.31	65.91	62.55	59.21	56.80	55.06	54.47	54.71	56.76	58.39	56.92	54.57	52.59	50.15	47.50	46.07	45.33	44.24	42.42	39.97	37.93	37.65	40.09	45.31	52.00	57.86	62.15	65.38	67.94	70.11	71.79	71.91	70.36	68.29	66.15	63.98	62.53	62.74	63.54	63.69	64.47	65.88	67.22	68.06	68.39	68.78	69.88	71.44	72.94	73.85	74.03	74.71	75.13	74.05	72.44	68.62	63.77	62.96	65.19	66.22	64.72	60.72	53.66	44.51	35.90	28.71	22.84	20.03	22.40	29.14	36.82	41.06	39.90	32.47	21.22	13.00	10.97	12.48	16.19	21.98	30.41	41.51	63.38	89.20	97.77	93.68	85.59	78.17	74.19	69.02	60.11	51.96	48.74	49.72	53.53	57.98	59.24	58.00	56.85	56.65	56.84	57.27	57.74	58.34	59.11	59.84	60.10	59.78	59.78	59.27	58.27	55.14	49.19	44.09	44.27	50.43	60.40	69.42	73.01	73.56	67.88	67.88	
54.88	45.81	32.85	25.80	20.76	21.30	26.02	30.01	32.28	35.34	42.72	51.17	55.18	57.50	60.15	62.63	65.43	67.79	68.50	67.21	64.21	60.97	57.76	54.84	53.05	52.69	54.29	55.21	53.40	50.95	48.88	46.96	45.63	44.93	43.65	41.55	38.92	36.56	35.88	37.58	42.03	49.05	56.28	61.84	66.51	70.58	73.30	74.46	73.79	71.42	67.92	64.26	60.92	58.31	57.23	58.42	60.51	62.17	63.99	65.74	66.79	67.19	67.71	69.18	71.48	73.48	74.57	74.40	73.47	73.41	73.23	72.24	71.13	68.16	63.35	61.97	64.08	64.66	61.41	54.46	45.66	37.47	32.14	28.37	25.55	25.97	31.72	40.33	46.61	47.04	41.62	32.71	23.98	20.34	20.83	23.29	27.34	34.16	44.14	58.17	82.42	102.64	101.73	91.03	82.05	76.96	73.75	66.14	53.93	44.04	41.45	45.12	52.14	58.92	60.39	58.04	56.47	56.42	56.82	57.46	58.13	58.82	59.47	59.91	59.89	59.51	59.51	59.11	57.84	54.22	49.01	46.99	51.30	59.45	67.61	73.51	74.53	72.06	64.48	64.48	
65.17	52.39	34.27	26.21	22.27	24.86	31.17	36.39	38.98	41.75	49.49	58.29	62.04	64.37	66.81	68.95	71.25	72.92	72.73	70.68	66.81	62.08	57.45	53.64	51.80	51.79	52.55	52.00	49.58	47.06	45.41	44.60	44.18	43.25	41.42	39.66	38.63	38.85	40.64	43.79	48.69	55.43	61.75	66.34	70.00	72.42	73.26	73.06	71.74	69.67	67.39	65.25	63.35	62.04	61.87	63.60	66.44	68.18	69.26	69.50	68.97	68.63	69.31	71.22	73.53	74.90	75.11	74.16	72.76	72.54	72.45	71.81	70.51	67.21	63.76	63.49	66.04	65.75	60.33	51.94	43.44	37.92	36.11	35.78	34.90	36.80	44.09	51.59	52.65	47.35	39.05	31.17	26.66	26.37	28.13	30.92	35.87	44.42	57.73	77.57	101.06	110.36	99.03	85.53	77.40	71.28	61.86	48.30	38.14	34.33	37.61	46.79	57.39	65.66	65.61	60.33	57.49	57.17	57.54	58.11	58.57	59.07	59.55	59.83	59.68	59.28	59.28	58.85	57.30	53.97	50.64	51.00	56.38	63.27	68.96	72.38	71.20	66.97	59.85	59.85	
79.79	62.17	37.57	28.21	27.05	33.14	40.54	45.63	47.45	50.04	58.55	67.01	70.38	72.37	74.14	75.65	77.40	78.54	77.34	73.57	67.78	61.48	56.13	52.41	51.03	50.80	50.02	48.30	45.96	43.90	43.46	44.60	45.03	43.55	41.51	40.74	41.73	44.32	47.80	51.45	55.78	61.39	66.46	69.65	71.42	71.49	70.53	69.89	69.48	69.25	69.19	69.17	69.14	69.28	69.84	71.90	74.39	75.24	74.62	72.85	70.89	70.22	71.17	73.21	74.97	75.32	74.70	73.30	71.72	71.59	72.09	72.28	71.11	67.99	65.50	66.21	68.64	67.66	60.86	52.87	46.44	43.74	44.68	45.82	46.29	49.16	55.62	59.04	53.72	44.07	35.54	30.29	29.40	31.23	33.85	37.56	44.22	54.62	71.53	97.24	114.29	109.81	91.51	77.91	70.05	60.63	44.73	30.50	26.54	29.79	39.64	54.13	66.88	74.20	70.82	62.43	58.57	58.20	58.54	58.88	59.00	59.30	59.63	59.71	59.41	59.02	59.02	58.58	57.05	54.48	52.90	54.60	59.24	64.05	67.52	68.63	66.49	62.62	56.95	56.95	
90.87	72.22	45.30	36.46	37.98	44.93	52.29	57.41	59.48	62.65	70.40	76.60	78.59	79.68	80.73	81.62	82.38	81.88	78.03	71.44	64.24	57.96	53.62	51.14	50.20	49.61	48.62	47.68	46.71	45.86	47.30	50.80	51.44	48.56	46.01	45.52	46.59	48.71	51.18	53.80	57.99	64.10	68.88	70.66	70.57	69.18	67.87	67.90	68.65	69.39	70.15	70.97	71.88	72.85	74.06	76.39	78.63	78.34	76.19	73.36	71.12	70.71	71.83	73.31	74.02	73.57	72.73	71.63	70.87	72.27	74.68	75.94	74.65	71.98	70.82	72.05	73.07	70.10	63.87	57.21	52.75	51.72	53.47	54.34	54.39	56.17	59.34	57.95	49.70	41.03	36.25	34.03	33.29	34.64	37.48	42.54	51.57	63.10	82.73	108.76	113.18	95.74	76.43	64.86	56.94	47.30	35.68	28.98	30.62	38.73	52.22	68.63	79.51	82.21	74.49	64.21	60.13	59.66	59.74	59.66	59.50	59.74	59.81	59.40	58.81	58.40	58.40	57.94	56.68	54.80	54.49	56.97	60.72	64.13	65.64	65.40	64.39	62.05	56.77	56.77	
95.71	77.04	53.34	48.43	51.45	58.30	65.94	71.59	74.24	76.75	81.27	84.36	85.01	85.38	85.62	85.26	83.97	80.56	73.63	65.36	58.54	53.84	51.48	50.35	49.83	49.69	50.02	51.05	51.86	52.43	55.38	59.66	58.84	54.10	51.22	50.59	50.79	51.56	52.53	54.30	59.04	65.78	69.45	69.21	67.46	65.45	64.77	66.10	67.93	69.02	69.88	70.93	72.30	73.80	75.51	78.06	79.57	77.81	74.51	71.35	69.46	69.59	70.72	71.46	71.52	70.93	70.29	69.78	70.30	73.86	78.26	79.87	78.19	76.44	77.20	79.10	78.35	73.06	67.18	62.95	60.27	60.29	62.13	62.44	60.88	59.84	58.96	53.98	46.15	40.92	40.49	40.27	38.65	38.46	41.55	48.17	59.23	72.03	92.70	111.34	100.84	76.29	61.78	53.00	45.83	39.29	34.80	35.08	41.78	54.80	70.89	85.04	90.09	86.48	75.68	65.20	61.54	61.16	60.89	60.34	60.03	60.05	59.51	58.55	57.92	57.67	57.67	57.26	56.31	55.02	55.64	58.58	61.55	63.10	62.97	63.02	63.83	62.87	57.19	57.19	
92.76	74.41	57.05	57.78	63.69	72.14	79.91	84.13	85.04	85.59	87.54	88.61	87.78	86.09	83.54	80.13	76.10	70.49	62.74	55.79	51.69	50.01	49.99	50.33	51.14	52.72	54.93	57.54	59.12	59.85	62.55	65.58	62.94	57.47	54.59	53.38	52.86	53.41	54.69	56.96	61.34	65.78	66.32	63.93	61.72	60.69	61.63	64.13	66.21	66.85	67.25	68.33	69.86	71.21	72.35	74.05	74.28	71.29	67.85	65.54	64.60	65.15	66.29	67.06	67.56	67.53	67.35	67.59	69.25	74.08	79.49	80.10	77.53	76.12	77.85	79.17	76.92	72.30	69.26	68.23	68.33	69.05	70.28	69.46	66.71	64.06	61.13	55.59	50.17	48.95	50.70	50.80	48.79	48.11	51.31	58.29	69.56	82.44	101.25	109.73	89.39	66.06	56.32	49.94	45.11	43.01	44.51	49.12	58.85	73.08	85.77	91.65	88.89	81.52	71.89	64.53	62.41	62.12	61.43	60.56	59.98	59.33	58.20	57.29	57.11	57.19	57.19	56.90	56.20	55.46	56.41	59.22	60.64	60.08	60.68	62.52	64.82	64.78	58.18	58.18	
83.56	70.25	60.40	66.25	76.24	85.66	90.78	91.23	89.54	88.48	88.91	88.26	85.11	80.25	74.54	69.07	64.04	58.35	51.90	47.31	46.30	47.74	49.77	51.48	54.04	57.58	61.25	64.44	65.62	65.60	67.32	68.87	65.17	59.54	56.38	54.52	53.85	55.31	57.77	59.97	62.13	62.93	60.83	57.79	56.38	56.97	59.34	62.14	63.37	63.20	63.56	64.77	65.99	66.48	66.59	67.01	66.26	62.95	60.20	59.17	59.04	59.89	61.57	63.06	64.38	64.85	64.88	65.55	67.74	72.91	77.67	77.04	73.82	73.09	74.61	74.47	71.92	70.33	71.05	72.86	74.46	75.76	76.27	74.47	71.33	68.53	65.78	61.95	58.83	59.81	62.68	63.58	62.46	61.93	63.95	68.81	78.41	92.90	108.75	106.50	81.89	62.37	56.07	52.16	50.91	53.73	60.59	69.33	78.87	88.20	92.42	89.50	82.17	75.42	68.94	64.33	62.87	62.13	61.06	59.97	58.97	57.79	56.58	56.04	56.30	56.62	56.62	56.34	55.86	55.68	56.47	58.12	57.85	57.28	60.49	63.79	67.10	66.62	58.28	58.28	
75.24	67.25	67.17	76.25	85.27	89.63	88.94	85.28	82.04	80.63	80.32	78.03	72.89	66.64	61.43	58.09	55.14	51.38	47.06	44.41	45.44	48.58	50.81	52.18	55.14	59.43	63.50	66.42	66.96	66.68	68.27	69.44	65.72	60.49	57.54	56.04	56.48	59.26	61.28	60.74	59.55	58.17	55.90	54.09	54.01	55.47	57.80	59.61	60.02	60.14	61.24	62.21	62.01	60.90	59.96	59.93	58.86	56.00	54.22	54.28	55.13	57.52	61.04	63.57	65.09	64.86	63.85	63.68	64.98	68.92	72.09	70.42	68.22	69.21	70.32	69.27	68.03	68.97	71.40	73.83	75.70	76.85	76.67	74.95	72.41	70.72	69.72	68.81	69.26	71.95	74.25	74.89	74.65	74.84	75.40	77.53	85.51	101.59	110.67	98.04	74.99	63.57	62.25	62.37	64.69	71.14	79.66	86.95	92.46	95.12	92.45	86.19	80.67	77.10	71.97	66.33	63.39	61.77	60.40	59.09	57.76	56.26	55.05	54.73	55.07	55.21	55.21	54.83	54.53	54.57	54.79	55.73	56.41	58.12	63.16	67.22	70.21	66.93	57.72	57.72	
65.21	66.34	74.55	82.60	85.72	83.22	77.68	72.16	68.96	68.02	67.14	63.56	57.67	52.30	50.28	50.70	50.22	48.15	45.46	44.26	46.57	50.24	51.52	51.86	54.89	59.80	63.97	66.26	66.29	66.06	67.93	69.43	66.20	61.48	58.99	58.62	60.73	63.71	63.07	58.79	55.21	53.33	52.17	52.09	53.10	54.57	55.82	56.28	56.57	57.59	58.77	58.52	56.64	54.44	53.56	54.06	53.60	51.78	51.08	52.06	54.31	58.77	63.78	66.20	66.56	64.63	62.30	61.21	61.15	63.17	64.74	62.90	61.92	64.68	65.66	63.95	63.89	66.22	68.83	70.78	72.33	73.22	72.77	71.36	70.16	70.33	72.05	74.94	79.20	83.28	84.61	84.02	84.10	85.05	85.62	86.45	92.38	103.94	103.07	86.90	73.07	70.19	73.83	77.93	83.12	90.28	96.18	98.91	99.23	96.56	90.69	85.16	82.48	81.24	75.87	68.33	63.74	61.29	59.59	58.00	56.29	54.52	53.24	52.85	53.04	53.16	53.16	52.99	52.93	52.87	52.81	54.58	57.55	60.98	66.67	71.46	71.53	63.44	55.69	55.69	
59.76	63.94	72.32	75.19	72.66	67.43	62.65	59.80	59.12	59.31	57.67	53.38	48.38	45.37	46.53	49.37	49.20	46.81	44.50	43.96	46.95	50.83	51.73	52.29	56.55	62.72	66.65	67.70	67.12	66.99	69.12	70.61	67.15	62.38	60.89	62.41	65.17	65.99	61.97	55.67	51.67	50.26	50.28	51.41	52.65	53.04	52.43	51.56	51.65	52.51	52.73	51.34	49.54	49.36	50.77	52.72	53.31	53.11	53.98	56.23	59.60	64.23	67.93	68.26	66.60	63.40	60.60	58.88	57.70	58.24	59.05	57.57	56.95	58.02	57.03	55.71	57.17	60.15	62.02	62.96	63.93	64.62	64.39	63.87	64.10	66.17	70.03	75.11	80.99	85.75	87.96	88.44	88.34	89.16	89.76	90.90	95.62	102.64	97.37	86.24	81.59	83.47	88.52	93.65	98.48	103.03	104.13	102.61	99.89	95.18	89.67	86.36	85.20	83.34	76.36	67.70	62.77	60.29	58.36	56.28	54.05	51.83	50.21	49.76	50.18	50.87	50.87	51.44	51.78	52.08	53.11	56.45	60.74	64.35	69.22	71.12	63.85	51.80	51.62	51.62	
